          1.92861706e-001, 3.85213435e-001, 3.22369844e-001,
          7.71282427e-003, 8.99608899e-003, 6.17390089e-002,
          1.68231968e-002, 8.82679503e-003, 1.31452242e-002,
          5.39858043e-002, 3.85213435e-001, 2.85050660e-001,
          8.14909674e-003, 2.85528204e-003, 3.36896256e-003,
          2.03447789e-003, 3.36189172e-003, 9.59375594e-003,
          6.60080016e-002, 3.85213435e-001, 3.85213435e-001,
          1.16121490e-002, 6.85661519e-003, 2.33467799e-002,
          8.88998620e-003, 6.43073581e-003, 1.20978607e-002,
          6.30183369e-002, 3.85213435e-001, 2.21381977e-001,
          8.57730769e-003, 3.23950360e-003, 7.96540640e-003,
          1.74179487e-003, 4.22716606e-003, 1.06717264e-002,
          5.31077348e-002, 4.55059856e-001, 2.47477069e-001,
          1.21104252e-002, 2.96260742e-003, 4.51944210e-003,
          2.23863125e-003, 2.96494900e-003, 1.18996259e-002,
          1.35489240e-001, 4.55059856e-001, 1.77581236e-001,
          4.03781421e-002, 2.91233752e-002, 8.23864266e-002,
          3.52704078e-002, 2.66055278e-002, 4.29773591e-002,
          2.06811830e-001, 4.55059856e-001, 1.28765300e-001,
          9.54930484e-003, 1.86430151e-003, 7.28286430e-003,
          1.37489615e-003, 3.84422275e-003, 9.79522150e-003,
          6.77459612e-002, 4.19707268e-001, 7.13138729e-002,
          2.05129962e-002, 1.10217640e-002, 2.31490880e-002,
          6.16415124e-003, 5.56680094e-003, 1.02338549e-002,
          5.46757616e-002, 3.64776403e-001, 1.60676643e-001,
          5.49547076e-002, 4.66537885e-002, 3.28522265e-001,
          1.22085184e-001, 1.37808412e-001, 1.69239983e-001,
          3.64776403e-001, 3.64776403e-001, 3.64776403e-001,
          5.05055897e-002, 3.39231603e-002, 1.91424862e-001,
          6.16554096e-002, 9.05676782e-002, 1.12313315e-001,
          3.64776403e-001, 8.18689913e-002, 6.83914945e-002,
          4.83579114e-002, 1.79276243e-002, 6.71586096e-002,
          3.52631919e-002, 7.19037727e-002, 6.76053911e-002,
          8.08140412e-002, 3.94363888e-002, 2.40291543e-002,
          3.10947783e-002, 1.97542161e-002, 1.02176487e-001,
          3.49109471e-002, 7.88738877e-002, 6.85293674e-002,
          4.97350730e-002, 5.05131841e-001, 5.05131841e-001,
          6.72370344e-002, 3.32744196e-002, 1.18380688e-001,
          1.60350688e-002, 4.33467180e-002, 4.79678325e-002,
          2.27187976e-001, 5.05131841e-001, 3.10752213e-001,
          3.03701870e-002, 1.15915919e-002, 6.10595420e-002,
          4.74405289e-003, 1.50208389e-002, 3.12496182e-002,
          1.46674991e-001, 2.59258654e-002, 1.04640331e-002,
          2.23961417e-002, 2.02839710e-002, 1.21295832e-001,
          3.31339277e-002, 7.58559257e-002, 6.96808323e-002,
          3.80394645e-002, 3.28488182e-003, 5.09982870e-004,
          1.34456356e-003, 2.69580458e-004, 6.88904896e-003,
          2.37473240e-003, 5.89702837e-003, 4.08834545e-003,
          4.21794178e-003, 4.40461010e-001, 4.40461010e-001,
          1.69001013e-001, 2.66088974e-002, 2.75664538e-001,
          1.81161910e-002, 8.63501504e-002, 1.45239800e-001,
          4.40461010e-001, 3.36833477e-001, 1.02075279e-001,
          1.45695865e-001, 4.48849760e-002, 1.43536806e-001,
          9.13329609e-003, 8.82988423e-002, 8.03164095e-002,
          3.08547854e-001, 1.45626152e-002, 3.75542394e-003,
          5.88000519e-003, 0., 6.04171818e-003, 1.85426543e-004,
          6.70626014e-003, 2.36597424e-003, 1.42237712e-002,
          2.49056034e-002, 1.01087149e-002, 1.38005866e-002,
          3.07751982e-003, 1.29464874e-002, 0., 4.01576189e-003,
          3.17281648e-003, 2.28701551e-002 ]
      - [ 8.99967551e-002, 4.10847589e-002, 3.47386450e-002,
          2.10826863e-002, 4.13429067e-002, 1.28170345e-002,
          2.86765378e-002, 3.24308351e-002, 8.72399881e-002,
          7.40918070e-002, 3.28999907e-002, 3.34281549e-002,
          1.97478663e-002, 6.36967048e-002, 2.32550465e-002,
          3.78656350e-002, 3.91015299e-002, 8.15954804e-002,
          3.04069251e-001, 1.47760049e-001, 1.07833937e-001,
          2.45930836e-001, 3.73379707e-001, 1.58358172e-001,
          8.49721283e-002, 1.11903526e-001, 2.65803188e-001,
          3.70329350e-001, 1.52586684e-001, 7.23698512e-002,
          1.73948362e-001, 3.73379707e-001, 2.24538028e-001,
          1.22387648e-001, 1.52674094e-001, 2.93001562e-001,
          5.02987802e-002, 3.45418304e-002, 4.89120185e-002,
          2.73279231e-002, 1.11168884e-001, 2.64480505e-002,
          4.91885096e-002, 3.19138095e-002, 5.31512946e-002,
          6.68219849e-002, 4.28728461e-002, 5.35285957e-002,
          2.58552656e-002, 7.06139579e-002, 2.32766401e-002,
          5.07669672e-002, 3.06517631e-002, 6.02232516e-002,
          4.47660655e-001, 3.02763969e-001, 5.83063141e-002,
          6.27264902e-002, 3.68805498e-001, 1.13499142e-001,
          9.61840004e-002, 1.09084435e-001, 2.07471892e-001,
          4.47660655e-001, 3.99680018e-001, 5.96468337e-002,
          3.48655842e-002, 6.07858412e-002, 3.13618518e-002,
          6.00392520e-002, 7.57983401e-002, 2.35360995e-001,
          4.69861478e-002, 2.80648097e-002, 3.28769870e-002,
          1.68735404e-002, 3.44764218e-002, 1.58166084e-002,
          3.29210013e-002, 2.39722896e-002, 4.46624234e-002,
          5.15722223e-002, 3.20578925e-002, 3.41769271e-002,
          2.01353692e-002, 5.21757714e-002, 1.44978706e-002,
          2.95419525e-002, 2.90321968e-002, 4.75882925e-002,
          5.06665170e-001, 2.15960711e-001, 4.00122888e-002,
          2.58735176e-002, 2.66160723e-002, 2.22494006e-002,
          4.17773537e-002, 5.19358292e-002, 2.34644517e-001,
          5.06665170e-001, 2.15078384e-001, 6.62885606e-002,
          5.29212467e-002, 1.13998249e-001, 7.82852322e-002,
          8.37518200e-002, 1.18231595e-001, 5.06665170e-001,
          1.04672320e-001, 4.09633778e-002, 3.06956079e-002,
          1.14919223e-001, 3.25131506e-001, 9.09026265e-002,
          3.90031636e-002, 4.40155640e-002, 8.40616748e-002,
          3.25131506e-001, 2.05066621e-001, 2.31682919e-002,
          8.30307528e-002, 3.25131506e-001, 1.08704619e-001,
          4.68378253e-002, 5.49555570e-002, 1.21733911e-001,
          1.86059281e-001, 4.80363704e-002, 2.04448029e-002,
          5.96726425e-002, 3.25131506e-001, 6.85067102e-002,
          4.92857322e-002, 7.70842656e-002, 1.72525197e-001,
          3.25131506e-001, 3.25131506e-001, 2.12069917e-002,
          3.99379283e-002, 3.04002643e-001, 6.00348674e-002,
          4.06675152e-002, 6.76511675e-002, 2.18067706e-001,
          3.95812839e-001, 2.91375399e-001, 1.37473345e-002,
          1.26263071e-002, 7.89429024e-002, 2.19344757e-002,
          1.45287551e-002, 2.02637501e-002, 5.67240492e-002,
          3.95812839e-001, 2.49321699e-001, 1.20527605e-002,
          4.21436643e-003, 4.46196133e-003, 2.56675226e-003,
          6.60327636e-003, 1.41999954e-002, 6.97886571e-002,
          3.95812839e-001, 3.83881032e-001, 1.94613896e-002,
          8.63415282e-003, 2.74565108e-002, 1.22136958e-002,
          1.21140359e-002, 1.89397726e-002, 6.44894913e-002,
          3.95812839e-001, 2.21091628e-001, 1.69554409e-002,
          7.41567509e-003, 6.22308254e-003, 5.34666423e-003,
          9.61456914e-003, 1.73739195e-002, 5.51056154e-002,
          4.45033699e-001, 1.81312352e-001, 1.36459582e-002,
          7.42200250e-003, 5.25819045e-003, 3.75085720e-003,
          8.42789654e-003, 1.87165588e-002, 1.48674756e-001,
          4.45033699e-001, 1.49923742e-001, 4.08151895e-002,
          3.45061012e-002, 6.40840679e-002, 3.58041041e-002,
          3.06672808e-002, 4.63295355e-002, 2.68152952e-001,
          4.45033699e-001, 1.19040623e-001, 1.61519796e-002,
          8.87931231e-003, 7.84834195e-003, 4.37244261e-003,
          8.68558232e-003, 2.02515796e-002, 9.17236805e-002,
          4.45033699e-001, 8.24435055e-002, 3.03039383e-002,
          2.00851541e-002, 2.60882527e-002, 1.03143733e-002,
          1.21196164e-002, 2.05884296e-002, 9.47114080e-002,
          3.48041028e-001, 1.39652714e-001, 6.73108920e-002,
          6.56745732e-002, 3.04014444e-001, 9.01976526e-002,
          1.15935169e-001, 2.13156730e-001, 3.48041028e-001,
          3.48041028e-001, 3.48041028e-001, 7.31079206e-002,
          5.42701222e-002, 1.72585621e-001, 6.33144900e-002,
          9.14403871e-002, 1.74588948e-001, 3.48041028e-001,
          1.31008238e-001, 7.32104331e-002, 5.02485521e-002,
          2.67404728e-002, 4.40462306e-002, 2.93924306e-002,
          5.64819984e-002, 1.00534663e-001, 1.39375955e-001,
          1.25110865e-001, 8.76766145e-002, 5.95468022e-002,
          3.76625322e-002, 4.68654335e-002, 2.77593080e-002,
          5.34159318e-002, 9.38868150e-002, 1.33864507e-001,
          3.84328753e-001, 3.84328753e-001, 9.63045806e-002,
          5.22651449e-002, 6.01072907e-002, 4.90369536e-002,
          7.69375414e-002, 1.06448941e-001, 2.42998585e-001,
          3.84328753e-001, 2.97857046e-001, 9.63382348e-002,
          5.49389571e-002, 5.88340089e-002, 5.19676767e-002,
          7.40276501e-002, 1.13836862e-001, 2.01034725e-001,
          1.93431750e-001, 1.20903946e-001, 7.56715760e-002,
          4.79752608e-002, 5.51307388e-002, 3.89094874e-002,
          8.01227912e-002, 1.25774220e-001, 1.91595659e-001,
          2.63076365e-001, 1.44938663e-001, 7.83365592e-002,
          3.68340500e-002, 5.22263609e-002, 3.82009856e-002,
          6.93400875e-002, 1.13083951e-001, 2.22761288e-001,
          2.54355460e-001, 2.54354894e-001, 1.45157635e-001,
          7.58500174e-002, 7.98791498e-002, 5.93946427e-002,
          9.45962742e-002, 1.67340681e-001, 2.54355460e-001,
          2.54355460e-001, 2.10913330e-001, 1.63085371e-001,
          7.62175694e-002, 7.83524960e-002, 4.35864553e-002,
          8.36500674e-002, 1.32682115e-001, 2.34286904e-001,
          2.54355460e-001, 2.42871806e-001, 1.20157436e-001,
          5.45828901e-002, 7.77618140e-002, 6.60165176e-002,
          9.88025516e-002, 1.51767269e-001, 2.54355460e-001,
          2.54355460e-001, 2.32415542e-001, 1.39685005e-001,
          6.02595992e-002, 8.03173855e-002, 6.32501841e-002,
          1.04066171e-001, 1.54058933e-001, 2.54355460e-001 ]
      - [ 1.11398354e-001, 4.57129367e-002, 4.24323939e-002,
          1.78207178e-002, 3.84957306e-002, 1.13177644e-002,
          2.54104640e-002, 3.13351117e-002, 9.22306031e-002,
          1.05894618e-001, 3.82723808e-002, 3.23075950e-002,
          1.58534609e-002, 3.63307372e-002, 1.76515933e-002,
          3.69513035e-002, 4.54622805e-002, 1.08741984e-001,
          3.44357789e-001, 1.58460602e-001, 1.08034790e-001,
          2.15555549e-001, 3.51206392e-001, 1.24708168e-001,
          8.79447162e-002, 1.32250577e-001, 2.86104023e-001,
          3.51206392e-001, 1.51958451e-001, 7.46750236e-002,
          1.53627723e-001, 3.51206392e-001, 1.79682180e-001,
          1.25525385e-001, 1.89263225e-001, 3.26554269e-001,
          1.01731084e-001, 4.19658236e-002, 4.35349159e-002,
          2.20272169e-002, 6.45555630e-002, 2.52864547e-002,
          5.47529943e-002, 5.56286983e-002, 1.14479840e-001,
          9.18778330e-002, 5.23504354e-002, 5.60574345e-002,
          2.69670542e-002, 7.34514296e-002, 1.90187432e-002,
          4.99377437e-002, 5.09979017e-002, 9.14137289e-002,
          4.08884436e-001, 3.01903725e-001, 6.88886195e-002,
          6.24911562e-002, 3.68412226e-001, 1.03097096e-001,
          8.86975974e-002, 1.46601290e-001, 2.52378672e-001,
          4.08884436e-001, 4.08884436e-001, 7.18584880e-002,
          4.24241573e-002, 5.33617474e-002, 3.57328542e-002,
          4.65287566e-002, 8.52436274e-002, 2.48744860e-001,
          6.09489083e-002, 3.56658250e-002, 3.40768546e-002,
          1.49189793e-002, 3.73901799e-002, 9.60617978e-003,
          3.01598106e-002, 3.29020098e-002, 5.97646534e-002,
          7.08401352e-002, 4.18687947e-002, 3.75234820e-002,
          1.56609546e-002, 3.65610346e-002, 1.41610298e-002,
          3.53543647e-002, 3.87034640e-002, 6.43173158e-002,
          5.03643215e-001, 2.33836725e-001, 3.62885185e-002,
          1.87676810e-002, 3.21034640e-002, 2.00636145e-002,
          2.87116803e-002, 4.49447371e-002, 2.33031675e-001,
          5.03643215e-001, 1.99118689e-001, 5.88154122e-002,
          4.21178602e-002, 1.24546379e-001, 7.46848360e-002,
          7.77831078e-002, 1.38674214e-001, 5.01202226e-001,
          1.01599909e-001, 4.38332818e-002, 2.76384447e-002,
          8.44875872e-002, 3.23720455e-001, 8.34128931e-002,
          3.66379581e-002, 5.04079610e-002, 8.42142478e-002,
          3.23720455e-001, 2.13372156e-001, 2.39467900e-002,
          6.36919886e-002, 3.23720455e-001, 1.00136474e-001,
          4.39769253e-002, 6.65156171e-002, 1.18083075e-001,
          1.86267912e-001, 4.70368452e-002, 1.62410121e-002,
          3.16961817e-002, 3.23720455e-001, 7.01560751e-002,
          4.47991565e-002, 7.81618282e-002, 1.83377802e-001,
          3.23720455e-001, 3.23720455e-001, 1.77772399e-002,
          2.50406824e-002, 3.23720455e-001, 6.22849911e-002,
          3.51183340e-002, 6.79389387e-002, 2.21632883e-001,
          3.86603028e-001, 2.97643006e-001, 1.22649157e-002,
          1.31018683e-002, 9.18648392e-002, 2.07739249e-002,
          1.25778988e-002, 2.37994306e-002, 5.68250790e-002,
          3.86603028e-001, 2.66988218e-001, 1.17350211e-002,
          6.48361817e-003, 3.97789525e-003, 4.88942163e-003,
          5.48446830e-003, 1.42307393e-002, 6.96237534e-002,
          3.86603028e-001, 3.86603028e-001, 1.19862864e-002,
          8.42436496e-003, 3.37000228e-002, 9.81598161e-003,
          9.67788603e-003, 1.71006769e-002, 6.42805398e-002,
          3.86603028e-001, 2.45191842e-001, 1.25939799e-002,
          6.99144788e-003, 5.75728901e-003, 4.17792611e-003,
          7.97955319e-003, 1.65404137e-002, 6.18794784e-002,
          4.45886225e-001, 2.05170736e-001, 1.10984538e-002,
          5.66791184e-003, 6.30192040e-003, 5.26347943e-003,
          6.03709370e-003, 1.22181177e-002, 1.38581201e-001,
          4.45886225e-001, 1.29639909e-001, 3.33723575e-002,
          3.00246682e-002, 7.51645714e-002, 3.52818891e-002,
          2.46048346e-002, 5.15128188e-002, 2.50171930e-001,
          4.45886225e-001, 1.41909629e-001, 1.35888401e-002,
          8.09828844e-003, 8.82442016e-003, 7.01359799e-003,
          1.04085375e-002, 1.69626083e-002, 9.46179256e-002,
          4.45886225e-001, 7.25371018e-002, 2.30488181e-002,
          1.80226061e-002, 3.18638757e-002, 1.25816232e-002,
          1.28846020e-002, 2.05780454e-002, 9.62996855e-002,
          3.59594196e-001, 1.17592737e-001, 4.71825898e-002,
          3.36652845e-002, 2.97038257e-001, 8.52522925e-002,
          1.04481146e-001, 1.99404031e-001, 3.59594196e-001,
          3.59594196e-001, 3.59594196e-001, 5.35234772e-002,
          3.24499458e-002, 1.60847217e-001, 5.65828457e-002,
          7.09314272e-002, 1.48140997e-001, 3.59594196e-001,
          1.33262262e-001, 8.86900797e-002, 4.22775261e-002,
          1.91442855e-002, 2.59220190e-002, 2.05891300e-002,
          4.46519293e-002, 9.06972811e-002, 1.33894488e-001,
          1.52113140e-001, 9.59248096e-002, 5.14961332e-002,
          2.25080810e-002, 2.71372087e-002, 2.45940741e-002,
          4.35420647e-002, 9.31119025e-002, 1.48680910e-001,
          4.13593978e-001, 4.13593978e-001, 8.14215988e-002,
          4.20862995e-002, 4.38415147e-002, 2.07411461e-002,
          5.15139438e-002, 8.31834003e-002, 2.54967511e-001,
          4.13593978e-001, 3.39674979e-001, 8.36184323e-002,
          4.81082574e-002, 4.92760353e-002, 2.46233474e-002,
          6.02490157e-002, 1.05056643e-001, 2.18841776e-001,
          1.87081784e-001, 1.14221372e-001, 7.60740712e-002,
          3.72543670e-002, 3.97994407e-002, 2.70362347e-002,
          5.84945232e-002, 1.04833394e-001, 1.84407234e-001,
          1.90094993e-001, 1.00255020e-001, 7.01543465e-002,
          3.91032808e-002, 4.28644568e-002, 2.15738062e-002,
          5.67359775e-002, 9.79808569e-002, 1.82651654e-001,
          2.58280158e-001, 2.58280158e-001, 1.33586884e-001,
          8.55332837e-002, 9.87327769e-002, 6.96833953e-002,
          1.11458778e-001, 1.65507123e-001, 2.58280158e-001,
          2.58280158e-001, 1.88143551e-001, 1.37886345e-001,
          8.20389763e-002, 1.06797211e-001, 6.46702275e-002,
          1.06592625e-001, 1.56291470e-001, 2.32734591e-001,
          2.58280158e-001, 1.60214782e-001, 1.13094464e-001,
          5.73112518e-002, 9.55099314e-002, 5.74837700e-002,
          1.07102968e-001, 1.51636809e-001, 2.58280158e-001,
          2.58280158e-001, 2.34481707e-001, 1.53306022e-001,
          7.61025101e-002, 1.12813793e-001, 7.55150914e-002,
          1.00439832e-001, 1.36266664e-001, 2.53371239e-001 ]
      - [ 8.00099522e-002, 3.58401500e-002, 2.98234001e-002,
          1.57214496e-002, 5.07555827e-002, 1.34104546e-002,
          3.67939509e-002, 3.55115049e-002, 8.79077762e-002,
          7.94118792e-002, 2.68124677e-002, 2.83578224e-002,
          1.02736242e-002, 3.89525145e-002, 1.70438141e-002,
          3.94869782e-002, 4.45976071e-002, 9.60022286e-002,
          2.77913094e-001, 1.47012979e-001, 1.13801852e-001,
          2.16210157e-001, 3.77099365e-001, 1.82483777e-001,
          1.00712582e-001, 1.28953606e-001, 3.08411866e-001,
          3.13270271e-001, 1.37499318e-001, 7.94250146e-002,
          1.50155768e-001, 3.77099365e-001, 2.44060904e-001,
          1.28211319e-001, 1.77703366e-001, 3.16508770e-001,
          9.10879746e-002, 3.08061540e-002, 4.90631722e-002,
          8.77143256e-003, 4.99920323e-002, 1.78742837e-002,
          4.74465713e-002, 4.07572687e-002, 9.69294235e-002,
          7.96889067e-002, 3.22002172e-002, 4.95407693e-002,
          1.38761513e-002, 5.96795678e-002, 1.05721857e-002,
          3.82033996e-002, 2.75595412e-002, 7.66084418e-002,
          4.13236916e-001, 3.04751247e-001, 7.72554725e-002,
          5.63921146e-002, 3.88991892e-001, 1.20982766e-001,
          1.03091598e-001, 1.19471960e-001, 1.98842108e-001,
          4.13236916e-001, 4.13236916e-001, 7.59492218e-002,
          2.93856803e-002, 5.97273707e-002, 2.87819002e-002,
          4.74161319e-002, 6.48474693e-002, 2.89882511e-001,
          4.72299941e-002, 2.77661011e-002, 3.56489532e-002,
          1.15083344e-002, 4.05917913e-002, 5.72458841e-003,
          2.68630572e-002, 2.38271635e-002, 4.75163572e-002,
          5.62699363e-002, 3.76504287e-002, 4.49427366e-002,
          1.89811829e-002, 5.20617738e-002, 1.21189058e-002,
          2.81516351e-002, 3.60837616e-002, 6.00867681e-002,
          4.88109678e-001, 2.81616956e-001, 4.79178876e-002,
          1.96587052e-002, 3.27004194e-002, 1.39638903e-002,
          2.89302059e-002, 4.60165553e-002, 2.67678976e-001,
          4.88109678e-001, 2.61082798e-001, 7.68849775e-002,
          5.07738143e-002, 1.26874313e-001, 7.82962069e-002,
          7.10336417e-002, 1.21837072e-001, 4.65651661e-001,
          8.66618454e-002, 4.54814285e-002, 2.85221413e-002,
          8.97893682e-002, 3.21111619e-001, 9.96559262e-002,
          3.86610329e-002, 4.86533120e-002, 8.70658085e-002,
          3.21111619e-001, 1.97342277e-001, 2.27273386e-002,
          6.48816302e-002, 3.21111619e-001, 1.15615927e-001,
          4.38819900e-002, 6.55124635e-002, 1.35628030e-001,
          1.76122010e-001, 5.88399842e-002, 1.49002951e-002,
          4.04501781e-002, 3.21111619e-001, 8.44761729e-002,
          5.14002703e-002, 7.88497478e-002, 1.71025470e-001,
          3.21111619e-001, 3.21111619e-001, 1.67368241e-002,
          2.72148307e-002, 3.21111619e-001, 6.71740472e-002,
          4.02611904e-002, 7.86705166e-002, 2.42068991e-001,
          3.81504983e-001, 2.92228222e-001, 1.33077996e-002,
          1.11239878e-002, 8.67583901e-002, 2.23896820e-002,
          1.31594483e-002, 1.93287544e-002, 6.57471269e-002,
          3.81504983e-001, 2.83333272e-001, 1.03326011e-002,
          3.19418451e-003, 3.98387713e-003, 3.62805487e-003,
          4.33257874e-003, 9.04883537e-003, 9.13643911e-002,
          3.81504983e-001, 3.81504983e-001, 1.59054007e-002,
          8.89601372e-003, 3.41326594e-002, 1.03650782e-002,
          1.01473890e-002, 2.00485252e-002, 8.93381834e-002,
          3.81504983e-001, 2.55343318e-001, 1.23922788e-002,
          6.39297953e-003, 6.48527499e-003, 4.52881958e-003,
          8.14781617e-003, 1.27459597e-002, 7.22046494e-002,
          4.27455872e-001, 2.41915032e-001, 1.34261316e-002,
          4.50037653e-003, 4.34976537e-003, 3.99673590e-003,
          5.56605775e-003, 1.36194034e-002, 1.84568882e-001,
          4.27455872e-001, 1.80213585e-001, 3.82289924e-002,
          3.10880318e-002, 7.03358427e-002, 3.77531499e-002,
          2.69479752e-002, 4.38338630e-002, 2.52738208e-001,
          4.27455872e-001, 1.58781618e-001, 1.42336646e-002,
          7.97795411e-003, 6.89198310e-003, 5.48509555e-003,
          9.81143303e-003, 1.75758172e-002, 1.16926856e-001,
          4.27455872e-001, 9.64609459e-002, 2.57475544e-002,
          1.87276900e-002, 3.02447770e-002, 1.29021276e-002,
          1.41917188e-002, 2.18831114e-002, 1.10912748e-001,
          3.49483460e-001, 1.47713274e-001, 5.55139557e-002,
          5.51023297e-002, 3.30144525e-001, 1.28737807e-001,
          1.27459332e-001, 1.94528133e-001, 3.49483460e-001,
          3.49483460e-001, 3.49483460e-001, 5.57930358e-002,
          4.00743969e-002, 1.90939620e-001, 8.12680349e-002,
          9.47538167e-002, 1.66144043e-001, 3.49483460e-001,
          9.97356772e-002, 7.02838823e-002, 5.44778816e-002,
          3.90713736e-002, 4.76806350e-002, 3.40482742e-002,
          5.66404425e-002, 8.01628157e-002, 1.10207252e-001,
          1.17227845e-001, 7.01181069e-002, 4.86552417e-002,
          2.45986152e-002, 4.13473919e-002, 3.08813974e-002,
          6.07076026e-002, 7.92499557e-002, 1.22489177e-001,
          3.99129689e-001, 3.99129689e-001, 9.71409008e-002,
          5.88904023e-002, 9.17468145e-002, 4.60009389e-002,
          6.84124753e-002, 9.44222361e-002, 2.87703723e-001,
          3.99129689e-001, 3.41274798e-001, 9.92224067e-002,
          5.61722368e-002, 7.49542713e-002, 4.62294593e-002,
          8.56692344e-002, 1.03467107e-001, 2.00595751e-001,
          1.54040650e-001, 1.09786816e-001, 8.03764239e-002,
          3.33753563e-002, 6.23385012e-002, 3.98597680e-002,
          6.94614723e-002, 9.55026522e-002, 1.58531755e-001,
          1.72947466e-001, 1.49405375e-001, 1.13688506e-001,
          5.06509170e-002, 6.97349906e-002, 3.92335840e-002,
          7.46329576e-002, 1.02707230e-001, 1.56943679e-001,
          2.33521625e-001, 2.33521625e-001, 1.37007937e-001,
          8.22299793e-002, 9.99441221e-002, 5.72097600e-002,
          1.34972960e-001, 1.67461336e-001, 2.33521625e-001,
          2.33521625e-001, 1.82820141e-001, 1.35265902e-001,
          7.81575963e-002, 1.17650293e-001, 5.85664771e-002,
          1.21398561e-001, 1.56929359e-001, 2.18418345e-001,
          2.33521625e-001, 2.33521625e-001, 1.73463315e-001,
          9.39661860e-002, 1.17293417e-001, 6.19147234e-002,
          1.26749456e-001, 1.73500896e-001, 2.33521625e-001,
          2.33521625e-001, 2.33521625e-001, 1.63642243e-001,
          9.13437083e-002, 1.31857157e-001, 8.61872584e-002,
          1.41061738e-001, 1.56396598e-001, 2.29508787e-001 ]
      - [ 5.87299243e-002, 2.63800807e-002, 1.76474750e-002,
          1.74237639e-002, 2.83926055e-002, 4.20750305e-003,
          1.43313259e-002, 2.40890533e-002, 5.45704961e-002,
          5.84043823e-002, 2.18614377e-002, 1.45176714e-002,
          1.23575432e-002, 2.66595818e-002, 7.52750644e-003,
          1.66231189e-002, 3.56840491e-002, 6.87716827e-002,
          2.53282309e-001, 1.26216382e-001, 9.76943076e-002,
          3.18590224e-001, 3.84259313e-001, 6.90217838e-002,
          6.70521185e-002, 1.32051066e-001, 2.31265336e-001,
          3.66120398e-001, 1.52964577e-001, 7.73138031e-002,
          2.82502323e-001, 3.84259313e-001, 1.08501084e-001,
          1.05606385e-001, 2.07887486e-001, 3.15478653e-001,
          1.74478237e-002, 4.99433558e-003, 8.40327051e-003,
          2.80950172e-003, 1.58235170e-002, 4.13059583e-003,
          1.23809818e-002, 1.74957328e-002, 2.92069558e-002,
          1.26445871e-002, 2.73631187e-003, 4.71196277e-003,
          1.41817844e-003, 8.46203044e-003, 6.99527038e-004,
          6.65609166e-003, 3.64533323e-003, 1.26513178e-002,
          4.63593543e-001, 2.90966958e-001, 5.45304604e-002,
          8.49387944e-002, 4.42155033e-001, 5.90411983e-002,
          7.58253559e-002, 1.18017614e-001, 2.28946328e-001,
          4.63593543e-001, 3.68036091e-001, 3.82171795e-002,
          2.22672522e-002, 3.04603986e-002, 8.16406496e-003,
          3.61577123e-002, 4.80291136e-002, 2.34767959e-001,
          1.43438652e-002, 3.73646733e-003, 3.82640073e-003,
          1.55091309e-003, 7.87139870e-003, 1.37333013e-003,
          5.51636005e-003, 3.67545872e-003, 1.38126332e-002,
          1.87009759e-002, 1.13277985e-002, 1.52375400e-002,
          2.78763752e-003, 2.75477935e-002, 4.58150497e-003,
          1.01258941e-002, 7.83415604e-003, 1.78767703e-002,
          5.20360649e-001, 2.05927342e-001, 2.25955285e-002,
          1.43734906e-002, 2.11280305e-002, 8.07170197e-003,
          2.22913269e-002, 3.01720984e-002, 2.60863394e-001,
          5.20360649e-001, 1.98658958e-001, 5.88433780e-002,
          5.58953695e-002, 1.70293704e-001, 8.02037492e-002,
          7.54909962e-002, 1.04361922e-001, 4.89457995e-001,
          9.30088982e-002, 3.91655564e-002, 2.47442611e-002,
          1.44501224e-001, 3.23340118e-001, 4.78011072e-002,
          3.01167425e-002, 5.10778762e-002, 7.60743693e-002,
          3.23340118e-001, 2.16264620e-001, 2.16241144e-002,
          1.27098933e-001, 3.23340118e-001, 5.95700815e-002,
          3.91241461e-002, 6.95521384e-002, 1.27935737e-001,
          1.94014341e-001, 5.13708852e-002, 1.39255971e-002,
          7.15940446e-002, 3.23340118e-001, 5.88987619e-002,
          4.86061424e-002, 9.10459831e-002, 1.49623483e-001,
          3.23340118e-001, 3.23340118e-001, 1.58249531e-002,
          5.09575605e-002, 3.13534290e-001, 4.73766066e-002,
          4.09835316e-002, 8.48024413e-002, 2.05327377e-001,
          3.94588768e-001, 2.89162546e-001, 1.17429970e-002,
          1.73394978e-002, 9.68968868e-002, 1.24488892e-002,
          1.09342728e-002, 1.93473026e-002, 6.71513081e-002,
          3.94588768e-001, 2.35053793e-001, 8.35644547e-003,
          4.07251902e-003, 3.15167708e-003, 1.46392919e-003,
          4.29780083e-003, 9.25496779e-003, 8.06546286e-002,
          3.94588768e-001, 3.93779904e-001, 1.38654411e-002,
          8.87858029e-003, 3.39991115e-002, 7.17111304e-003,
          1.00669675e-002, 1.73094440e-002, 7.48992413e-002,
          3.94588768e-001, 2.12512672e-001, 1.02435555e-002,
          6.16522133e-003, 4.15717205e-003, 2.81267171e-003,
          6.56747352e-003, 1.06748138e-002, 6.82595074e-002,
          4.45330471e-001, 1.74180135e-001, 8.65329336e-003,
          5.22079784e-003, 4.48784232e-003, 2.90797953e-003,
          5.74769592e-003, 1.23779597e-002, 1.72537863e-001,
          4.45330471e-001, 1.38040125e-001, 3.37859727e-002,
          3.99432406e-002, 9.58592296e-002, 3.94063629e-002,
          3.18436325e-002, 4.29232754e-002, 2.52114624e-001,
